Feature,MI_2020,MI_2021,MI_2022,MI_2023,MI_2024,MI_2025,Mean_MI,Std_MI,Max_MI,Min_MI,Years_in_Top10,Years_in_Top20
RESIDENCETYPE,0.31037079678098944,0.31101907155271835,0.3249408836908012,0.321834775055565,0.33976737867410467,0.3546601293499392,0.32709883918401966,0.015763195959762687,0.3546601293499392,0.31037079678098944,6,6
Age,0.2120425054692765,0.2081705024384961,0.21613381522367003,0.20316915919836553,0.19605686156753332,0.17132432782839935,0.2011495286209568,0.01478758843681333,0.21613381522367003,0.17132432782839935,6,6
AgeGroup,0.18730909809249763,0.18450022115449505,0.17289169699757823,0.17347308992644495,0.16757584659985447,0.1467346574922721,0.1720807683771904,0.013237954618823492,0.18730909809249763,0.1467346574922721,6,6
County,0.11930293554429117,0.0798319582631759,0.08783716415400722,0.08892410626227143,0.10373269416416075,0.10663627764867734,0.0977108560060973,0.013394621628573718,0.11930293554429117,0.0798319582631759,6,6
BSum,0.08503020925820337,0.08312850494583834,0.088280548625983,0.08596469130545348,0.08762924499058133,0.10119969619797864,0.0885388158873397,0.00590761956797692,0.10119969619797864,0.08312850494583834,6,6
LOSRI,0.07710647352925504,0.08013936998426274,0.08224497337903358,0.083764629772618,0.0868332475375504,0.08671761767742625,0.08280105198002434,0.003472476739244993,0.0868332475375504,0.07710647352925504,6,6
OLEVEL,0.06955180836750863,0.075145811531657,0.08276876243552556,0.08553641875444518,0.08925438482478665,0.08905883643241941,0.08188600372439041,0.00727335236586828,0.08925438482478665,0.06955180836750863,6,6
BLEVEL,0.07560142172442585,0.07059471844539456,0.0695664650868193,0.07208336961916295,0.07075155748835815,0.08152602719598612,0.07335392659335782,0.004126725838447922,0.08152602719598612,0.0695664650868193,6,6
Q36,0.062278853487881314,0.07340372414036445,0.07194953837293472,0.0656564564594122,0.07648743041533423,0.07322086596640487,0.07049947814038864,0.004913118024446076,0.07648743041533423,0.062278853487881314,4,6
Q26,0.0606765338658648,0.06532649653696643,0.06600353797735625,0.06866908944295647,0.07259687740967546,0.07360489781692481,0.06781290550829071,0.004426256010821439,0.07360489781692481,0.0606765338658648,4,6
PSum,0.05811034701390838,0.06809873159296131,0.06412702862663178,0.06355395173675493,0.06774808478126904,0.0734636960426629,0.06585030663236473,0.004739384327204355,0.0734636960426629,0.05811034701390838,2,6
PLEVEL,0.06219473735935299,0.06255343803271352,0.06416570685993817,0.06767824961873625,0.06532085733684934,0.05688350640043671,0.0631327492680045,0.003336287757676513,0.06767824961873625,0.05688350640043671,2,6
DevelopmentalDisability,0.058176521188696206,0.061802244844851195,0.053102617331563184,0.06498840691342167,0.056435964322392174,0.055276734758791246,0.05829708155995261,0.004013378672933484,0.06498840691342167,0.053102617331563184,0,6
Q27,0.049018582990433934,0.0537264341550987,0.05239771665796944,0.053275522844676626,0.05994044597037096,0.06515879379383316,0.0555862494020638,0.0053648856312495,0.06515879379383316,0.049018582990433934,0,6
Q20,0.04570476178884686,0.05183423756708727,0.0546206279133119,0.057179916422030796,0.05491812307678989,0.05684263387218813,0.05351671677337581,0.0039055663824448888,0.057179916422030796,0.04570476178884686,0,6
FSum,0.04937422047148399,0.04480364535909587,0.050483987916844164,0.056587218950417295,0.056565488380591056,0.054852943993001446,0.05211125084523897,0.004299841502165999,0.056587218950417295,0.04480364535909587,0,5
Q44,0.04949779070193383,0.048906409019514374,0.05151753949107807,0.05269463290720999,0.0556588383046015,0.04967173916897938,0.05132449159888619,0.002331546917854861,0.0556588383046015,0.048906409019514374,0,6
PrimaryDiagnosis,0.05032267180859851,0.05034562674974419,0.05085725458957535,0.050997003298693055,0.04847402013334401,0.04601727596201721,0.049502308756995385,0.001763377527697926,0.050997003298693055,0.04601727596201721,0,3
Q30,0.053143957596420766,0.04730467380563841,0.04513424297360391,0.0525132144217908,0.048821895151934136,0.04717872132621004,0.04901611754593301,0.0029063289306734473,0.053143957596420766,0.04513424297360391,0,5
FLEVEL,0.04474416752358401,0.042728267637602624,0.044873514065061126,0.0549237843719963,0.05241279357945938,0.05400776952046238,0.048948382783027634,0.004937522555451585,0.0549237843719963,0.042728267637602624,0,3
Q25,0.045032833260452154,0.04317649086231956,0.043150906015905655,0.05251328743346528,0.05079950483204909,0.05029081308367056,0.047493972581310384,0.0038188668516417642,0.05251328743346528,0.043150906015905655,0,3
Q47,0.037150265701017204,0.046444763172043046,0.04789063856535014,0.04503220693225263,0.046702157628531804,0.036918912446975316,0.043356490741028354,0.004547106741580479,0.04789063856535014,0.036918912446975316,0,2
Q23,0.043748935998965344,0.04676167974928758,0.044279448702130075,0.04650579313479941,0.04153981704856946,0.03660063068689867,0.04323938422010842,0.0034491290490070423,0.04676167974928758,0.03660063068689867,0,1
Q21,0.0373025746786908,0.03727492627608697,0.039905958370941796,0.04516273883789568,0.045934247980013776,0.048746477041783365,0.042387820530902065,0.004451046407027418,0.048746477041783365,0.03727492627608697,0,0
Q19,0.04378525938190103,0.03961835416634685,0.040056929989484846,0.04483244714517154,0.04308567576971489,0.042548068536702566,0.04232112249822029,0.0018937625193542933,0.04483244714517154,0.03961835416634685,0,0
Q28,0.036948823642084516,0.02995313787969156,0.04451753479424703,0.04118555497621568,0.04138890638112569,0.04410114800725751,0.039682517613436996,0.0050034401893222545,0.04451753479424703,0.02995313787969156,0,0
Q16,0.03353864410791774,0.03381226639893642,0.03931843920425715,0.03919765279309262,0.041081635271014605,0.04923446466754333,0.03936385040712698,0.0052466276147816624,0.04923446466754333,0.03353864410791774,0,1
Q29,0.034446720055414826,0.029356228699709774,0.03418292079365104,0.039426960764865626,0.03593985075563211,0.035000661468854055,0.03472555708968791,0.00296803188562295,0.039426960764865626,0.029356228699709774,0,0
MentalHealthDiag1,0.036973330209696176,0.04018629777512128,0.033739679024631375,0.03270336488450054,0.0324939239431461,0.030915538316257596,0.03450202235889218,0.003139267765097015,0.04018629777512128,0.030915538316257596,0,0
Q18,0.040687096754773666,0.027393677082594436,0.028375573496602247,0.03593613983126254,0.03213037124257223,0.03031650035773037,0.03247322646092258,0.004597481794462891,0.040687096754773666,0.027393677082594436,0,0
LivingSetting,0.045804580606206624,0.031112940850831272,0.032426121907466854,0.03245291045546894,0.028206490961889763,0.0239150556871226,0.03231968341149768,0.006719175022167382,0.045804580606206624,0.0239150556871226,0,1
Q24,0.029767558709030695,0.03168066600759456,0.02606333516950876,0.030004712440222292,0.03560958803915293,0.03622119833417514,0.03155784311661406,0.0035115418029646895,0.03622119833417514,0.02606333516950876,0,0
Q17,0.03427193418997643,0.03401420537398003,0.02781554358409144,0.027914981762284352,0.02615014129274229,0.026696936329853926,0.029477290422154745,0.0033559575695284185,0.03427193418997643,0.02615014129274229,0,0
